record_type,N,z,first_x,first_y,offset,ratio
first_x,6,2,3,3,1,1.5
offset,6,2,3,3,1,1.5
ratio,6,2,3,3,1,1.5
first_x,10,3,5,5,2,1.66666666667
offset,10,3,5,5,2,1.66666666667
ratio,10,3,5,5,2,1.66666666667
first_x,14,3,7,7,4,2.33333333333
offset,14,3,7,7,4,2.33333333333
ratio,14,3,7,7,4,2.33333333333
first_x,28,5,11,17,6,2.2
offset,28,5,11,17,6,2.2
first_x,32,5,13,19,8,2.6
offset,32,5,13,19,8,2.6
ratio,32,5,13,19,8,2.6
first_x,46,6,17,29,11,2.83333333333
offset,46,6,17,29,11,2.83333333333
ratio,46,6,17,29,11,2.83333333333
first_x,62,7,19,43,12,2.71428571429
offset,62,7,19,43,12,2.71428571429
first_x,68,8,31,37,23,3.875
offset,68,8,31,37,23,3.875
ratio,68,8,31,37,23,3.875
first_x,206,14,43,163,29,3.07142857143
offset,206,14,43,163,29,3.07142857143
first_x,328,18,47,281,29,2.61111111111
first_x,512,22,73,439,51,3.31818181818
offset,512,22,73,439,51,3.31818181818
first_x,626,25,79,547,54,3.16
offset,626,25,79,547,54,3.16
first_x,1022,31,103,919,72,3.32258064516
offset,1022,31,103,919,72,3.32258064516
first_x,1126,33,107,1019,74,3.24242424242
offset,1126,33,107,1019,74,3.24242424242
first_x,1412,37,109,1303,72,2.94594594595
first_x,1732,41,113,1619,72,2.75609756098
first_x,1852,43,131,1721,88,3.04651162791
offset,1852,43,131,1721,88,3.04651162791
first_x,2522,50,139,2383,89,2.78
offset,2522,50,139,2383,89,2.78
first_x,2558,50,181,2377,131,3.62
offset,2558,50,181,2377,131,3.62
first_x,3938,62,199,3739,137,3.20967741935
offset,3938,62,199,3739,137,3.20967741935
first_x,5468,73,241,5227,168,3.30136986301
offset,5468,73,241,5227,168,3.30136986301
first_x,6128,78,271,5857,193,3.47435897436
offset,6128,78,271,5857,193,3.47435897436
first_x,7244,85,277,6967,192,3.25882352941
first_x,13268,115,349,12919,234,3.0347826087
offset,13268,115,349,12919,234,3.0347826087
first_x,19046,138,367,18679,229,2.65942028986
first_x,31832,178,439,31393,261,2.46629213483
offset,31832,178,439,31393,261,2.46629213483
first_x,37384,193,461,36923,268,2.38860103627
offset,37384,193,461,36923,268,2.38860103627
first_x,54496,233,503,53993,270,2.15879828326
offset,54496,233,503,53993,270,2.15879828326
first_x,60356,245,523,59833,278,2.13469387755
offset,60356,245,523,59833,278,2.13469387755
first_x,61708,248,557,61151,309,2.24596774194
offset,61708,248,557,61151,309,2.24596774194
first_x,66662,258,733,65929,475,2.84108527132
offset,66662,258,733,65929,475,2.84108527132
first_x,162758,403,751,162007,348,1.8635235732
first_x,162794,403,787,162007,384,1.95285359801
first_x,178162,422,839,177323,417,1.98815165877
first_x,202816,450,863,201953,413,1.91777777778
first_x,239816,489,877,238939,388,1.79345603272
first_x,254752,504,881,253871,377,1.74801587302
first_x,268978,518,887,268091,369,1.71235521236
first_x,274048,523,941,273107,418,1.79923518164
first_x,277022,526,1093,275929,567,2.07794676806
offset,277022,526,1093,275929,567,2.07794676806
first_x,310894,557,1097,309797,540,1.96947935368
first_x,407776,638,1103,406673,465,1.72884012539
first_x,424582,651,1151,423431,500,1.76804915515
first_x,431228,656,1171,430057,515,1.78506097561
first_x,453286,673,1259,452027,586,1.87072808321
offset,453286,673,1259,452027,586,1.87072808321
first_x,585308,765,1297,584011,532,1.6954248366
first_x,667672,817,1319,666353,502,1.61444308446
first_x,677672,823,1453,676219,630,1.76549210207
offset,677672,823,1453,676219,630,1.76549210207
first_x,816416,903,1489,814927,586,1.64894795127
first_x,846764,920,1567,845197,647,1.70326086957
offset,846764,920,1567,845197,647,1.70326086957
first_x,943984,971,1583,942401,612,1.63027806385
first_x,1056388,1027,1619,1054769,592,1.57643622201
first_x,1223414,1106,1621,1221793,515,1.46564195298
first_x,1254662,1120,1699,1252963,579,1.51696428571
first_x,1314428,1146,1747,1312681,601,1.52443280977
first_x,1418398,1190,1811,1416587,621,1.5218487395
first_x,1528292,1236,1861,1526431,625,1.50566343042
first_x,1646368,1283,1871,1644497,588,1.45830085737
first_x,1658926,1287,1877,1657049,590,1.45843045843
first_x,1663504,1289,2063,1661441,774,1.60046547711
offset,1663504,1289,2063,1661441,774,1.60046547711
first_x,2072602,1439,2069,2070533,630,1.43780403058
first_x,2109256,1452,2153,2107103,701,1.48278236915
first_x,2285212,1511,2411,2282801,900,1.59563203177
offset,2285212,1511,2411,2282801,900,1.59563203177
first_x,2959046,1720,2647,2956399,927,1.53895348837
offset,2959046,1720,2647,2956399,927,1.53895348837
first_x,3284186,1812,2683,3281503,871,1.48068432671
first_x,3502988,1871,2719,3500269,848,1.45323356494
first_x,4056886,2014,2897,4053989,883,1.43843098312
first_x,4269112,2066,2963,4266149,897,1.43417231365
first_x,4333232,2081,3001,4330231,920,1.44209514656
first_x,4904612,2214,3169,4901443,955,1.43134598013
offset,4904612,2214,3169,4901443,955,1.43134598013
first_x,5482898,2341,3187,5479711,846,1.36138402392
first_x,5617354,2370,3203,5614151,833,1.35147679325
first_x,5642012,2375,3259,5638753,884,1.37221052632
first_x,5755754,2399,3373,5752381,974,1.40600250104
offset,5755754,2399,3373,5752381,974,1.40600250104
first_x,6409772,2531,3391,6406381,860,1.33978664559
first_x,6449584,2539,3527,6446057,988,1.38912957857
offset,6449584,2539,3527,6446057,988,1.38912957857
first_x,7145614,2673,3623,7141991,950,1.35540591096
first_x,7862714,2804,3673,7859041,869,1.30991440799
first_x,8126074,2850,3677,8122397,827,1.2901754386
first_x,8269214,2875,4057,8265157,1182,1.41113043478
offset,8269214,2875,4057,8265157,1182,1.41113043478
first_x,9846334,3137,4127,9842207,990,1.31558814154
first_x,10509082,3241,4241,10504841,1000,1.30854674483
first_x,11044732,3323,4259,11040473,936,1.28167318688
first_x,11548688,3398,4297,11544391,899,1.26456739258
first_x,11603476,3406,4349,11599127,943,1.27686435702
first_x,12242492,3498,4621,12237871,1123,1.32104059463
first_x,12757642,3571,4673,12752969,1102,1.30859703164
first_x,14010608,3743,5101,14005507,1358,1.36281057975
offset,14010608,3743,5101,14005507,1358,1.36281057975
first_x,16927418,4114,5167,16922251,1053,1.25595527467
first_x,17329168,4162,5189,17323979,1027,1.24675636713
first_x,17891534,4229,5227,17886307,998,1.23598959565
first_x,18232072,4269,5273,18226799,1004,1.23518388381
first_x,18810508,4337,5279,18805229,942,1.21720083007
first_x,18910886,4348,5347,18905539,999,1.22976080957
first_x,19379942,4402,5413,19374529,1011,1.22966833258
first_x,19511068,4417,5861,19505207,1444,1.32691872312
offset,19511068,4417,5861,19505207,1444,1.32691872312
first_x,22943776,4789,5867,22937909,1078,1.22509918563
first_x,23040638,4800,6217,23034421,1417,1.29520833333
first_x,25662794,5065,6637,25656157,1572,1.31036525173
offset,25662794,5065,6637,25656157,1572,1.31036525173
first_x,30940936,5562,6653,30934283,1091,1.19615246314
first_x,30986728,5566,6689,30980039,1123,1.2017606899
first_x,31390858,5602,6779,31384079,1177,1.21010353445
first_x,31476328,5610,6917,31469411,1307,1.23297682709
first_x,32469874,5698,6977,32462897,1279,1.22446472446
first_x,34261684,5853,7001,34254683,1148,1.19613873227
first_x,35851534,5987,7043,35844491,1056,1.17638216135
first_x,36896074,6074,7127,36888947,1053,1.17336187027
first_x,37061516,6087,7129,37054387,1042,1.17118449154
first_x,37196576,6098,7159,37189417,1061,1.17399147261
first_x,37234024,6101,7187,37226837,1086,1.17800360597
first_x,37641178,6135,7229,37633949,1094,1.17832110839
first_x,38005262,6164,7459,37997803,1295,1.2100908501
first_x,39966194,6321,7477,39958717,1156,1.18288245531
first_x,40198258,6340,7559,40190699,1219,1.19227129338
first_x,41212676,6419,7639,41205037,1220,1.19006075713
first_x,41749328,6461,7687,41741641,1226,1.18975390806
first_x,41902424,6473,7723,41894701,1250,1.19310984088
first_x,42623234,6528,7741,42615493,1213,1.18581495098
first_x,42915146,6550,7753,42907393,1203,1.18366412214
first_x,43051154,6561,7963,43043191,1402,1.21368693797
first_x,46265372,6801,8101,46257271,1300,1.19114836054
first_x,48715904,6979,8221,48707683,1242,1.1779624588
first_x,49214504,7015,8317,49206187,1302,1.18560228083
first_x,50592464,7112,8377,50584087,1265,1.17786839145
first_x,51198172,7155,8513,51189659,1358,1.18979734451
first_x,53944588,7344,8597,53935991,1253,1.17061546841
first_x,54106204,7355,8747,54097457,1392,1.18925900748
first_x,55806994,7470,8963,55798031,1493,1.19986613119
first_x,60253742,7762,8971,60244771,1209,1.15575882505
first_x,60841408,7800,9059,60832349,1259,1.16141025641
first_x,61568266,7846,9437,61558829,1591,1.20277848585
offset,61568266,7846,9437,61558829,1591,1.20277848585
first_x,63134714,7945,9511,63125203,1566,1.19710509755
first_x,67709842,8228,9533,67700309,1305,1.15860476422
first_x,68786216,8293,9619,68776597,1326,1.15989388641
first_x,69218866,8319,9743,69209123,1424,1.17117442
first_x,71759246,8471,9769,71749477,1298,1.1532286625
first_x,73622516,8580,9967,73612549,1387,1.16165501166
first_x,76594864,8751,10067,76584797,1316,1.15038281339
first_x,77998306,8831,10139,77988167,1308,1.14811459631
first_x,78334372,8850,10193,78324179,1343,1.15175141243
first_x,80691806,8982,10273,80681533,1291,1.14373190826
first_x,80872574,8992,10651,80861923,1659,1.18449733096
offset,80872574,8992,10651,80861923,1659,1.18449733096
first_x,84588752,9197,10723,84578029,1526,1.16592367076
first_x,88352962,9399,10739,88342223,1340,1.14256835834
first_x,88788716,9422,10867,88777849,1445,1.15336446614
first_x,90473906,9511,10993,90462913,1482,1.15581957733
first_x,90998146,9539,11087,90987059,1548,1.16228116155
first_x,91905872,9586,11119,91894753,1533,1.15992071771
first_x,94183504,9704,11243,94172261,1539,1.15859439406
first_x,97093826,9853,11257,97082569,1404,1.14249467167
first_x,98188424,9909,11593,98176831,1684,1.16994651327
offset,98188424,9909,11593,98176831,1684,1.16994651327
first_x,103126586,10155,11617,103114969,1462,1.14396848843
first_x,103931012,10194,11689,103919323,1495,1.14665489504
first_x,104332652,10214,11839,104320813,1625,1.15909535931
first_x,104958664,10244,11897,104946767,1653,1.16136274893
first_x,107277598,10357,12149,107265449,1792,1.17302307618
offset,107277598,10357,12149,107265449,1792,1.17302307618
first_x,111264452,10548,12511,111251941,1963,1.18610163064
offset,111264452,10548,12511,111251941,1963,1.18610163064
first_x,118715218,10895,12539,118702679,1644,1.15089490592
first_x,122452006,11065,12653,122439353,1588,1.1435155897
first_x,122604128,11072,12697,122591431,1625,1.1467666185
first_x,130559668,11426,12791,130546877,1365,1.11946437949
first_x,132718646,11520,12967,132705679,1447,1.12560763889
first_x,133625386,11559,13043,133612343,1484,1.12838480837
first_x,138243946,11757,13163,138230783,1406,1.11958833036
first_x,141749648,11905,13171,141736477,1266,1.10634187316
first_x,142430984,11934,13381,142417603,1447,1.12125020949
first_x,142600748,11941,13399,142587349,1458,1.12210032661
first_x,143369266,11973,13457,143355809,1484,1.12394554414
first_x,144903856,12037,13469,144890387,1432,1.1189665199
first_x,148486238,12185,13591,148472647,1406,1.11538777185
first_x,149485972,12226,13709,149472263,1483,1.12129887126
first_x,150754106,12278,13903,150740203,1625,1.13235054569
first_x,154892734,12445,13907,154878827,1462,1.11747689835
first_x,156529022,12511,13921,156515101,1410,1.11270082328
first_x,159800492,12641,13933,159786559,1292,1.10220710387
first_x,159948752,12647,14149,159934603,1502,1.11876334309
first_x,161685548,12715,14251,161671297,1536,1.12080220212
first_x,163121542,12771,14321,163107221,1550,1.12136872602
first_x,164704676,12833,14347,164690329,1514,1.11797709031
first_x,167041568,12924,14431,167027137,1507,1.11660476633
first_x,168579842,12983,14563,168565279,1580,1.12169760456
first_x,168887116,12995,14669,168872447,1674,1.12881877645
first_x,171157622,13082,14821,171142801,1739,1.13293074453
first_x,174110438,13195,14869,174095569,1674,1.12686623721
first_x,176155898,13272,14887,176141011,1615,1.12168474985
first_x,182067658,13493,14951,182052707,1458,1.10805602905
first_x,182769326,13519,15187,182754139,1668,1.12338190695
first_x,188086448,13714,15217,188071231,1503,1.10959603325
first_x,189514358,13766,15259,189499099,1493,1.10845561528
first_x,189805832,13777,15271,189790561,1494,1.10844160557
first_x,189824588,13777,15289,189809299,1512,1.10974813094
first_x,189846308,13778,15319,189830989,1541,1.11184497024
first_x,190194892,13791,15761,190179131,1970,1.14284678413
offset,190194892,13791,15761,190179131,1970,1.14284678413
first_x,204518068,14300,15797,204502271,1497,1.10468531469
first_x,208530758,14440,15859,208514899,1419,1.09826869806
first_x,210434186,14506,15973,210418213,1467,1.10113056666
first_x,214343512,14640,16001,214327511,1361,1.09296448087
first_x,214517168,14646,16369,214500799,1723,1.11764304247
first_x,216809116,14724,16427,216792689,1703,1.11566150503
first_x,222409702,14913,16493,222393209,1580,1.10594783075
first_x,227969026,15098,16649,227952377,1551,1.10272883826
first_x,233532352,15281,16673,233515679,1392,1.09109351482
first_x,234533578,15314,17159,234516419,1845,1.12047799399
first_x,238836856,15454,17333,238819523,1879,1.12158664423
first_x,244427558,15634,17377,244410181,1743,1.11148778304
first_x,251732258,15866,17419,251714839,1553,1.09788226396
first_x,252564778,15892,17477,252547301,1585,1.09973571608
first_x,252922408,15903,17747,252904661,1844,1.11595296485
first_x,258807782,16087,17851,258789931,1764,1.10965375769
first_x,262277656,16194,17909,262259747,1715,1.10590342102
first_x,262500454,16201,18041,262482413,1840,1.11357323622
first_x,269724796,16423,18077,269706719,1654,1.10071241551
first_x,271364812,16473,18131,271346681,1658,1.10064954774
first_x,274615588,16571,18257,274597331,1686,1.10174401062
first_x,276710032,16634,18311,276691721,1677,1.1008176025
first_x,281569732,16780,18353,281551379,1573,1.09374255066
first_x,283687876,16843,18587,283669289,1744,1.1035444992
first_x,289644316,17018,18593,289625723,1575,1.0925490657
first_x,290562694,17045,18731,290543963,1686,1.09891463772
first_x,298092616,17265,18947,298073669,1682,1.09742253113
first_x,301560472,17365,19259,301541213,1894,1.10906996833
first_x,306570086,17509,19267,306550819,1758,1.10040550574
first_x,307912786,17547,19289,307893497,1742,1.09927622955
first_x,308236288,17556,19559,308216729,2003,1.1140920483
offset,308236288,17556,19559,308216729,2003,1.1140920483
first_x,323776918,17993,19577,323757341,1584,1.08803423554
first_x,325815212,18050,19801,325795411,1751,1.09700831025
first_x,327881468,18107,19861,327861607,1754,1.09686861435
first_x,332713678,18240,19919,332693759,1679,1.0920504386
first_x,333620674,18265,19937,333600737,1672,1.09154119901
first_x,336809008,18352,20021,336788987,1669,1.09094376635
first_x,337590416,18373,20047,337570369,1674,1.09111195776
first_x,340482694,18452,20123,340462571,1671,1.09055928897
first_x,341366176,18476,20543,341345633,2067,1.11187486469
offset,341366176,18476,20543,341345633,2067,1.11187486469
first_x,347756944,18648,20963,347735981,2315,1.12414199914
offset,347756944,18648,20963,347735981,2315,1.12414199914
first_x,370488334,19248,21227,370467107,1979,1.10281587697
first_x,383061878,19571,21379,383040499,1808,1.092381585
first_x,385547962,19635,21383,385526579,1748,1.08902470079
first_x,387682978,19689,21401,387661577,1712,1.08695210524
first_x,388130768,19701,21517,388109251,1816,1.09217806203
first_x,392806748,19819,21559,392785189,1740,1.08779454059
first_x,393954382,19848,21599,393932783,1751,1.08822047561
first_x,398593178,19964,21649,398571529,1685,1.08440192346
first_x,402313654,20057,21851,402291803,1794,1.08944508152
first_x,404741872,20118,22013,404719859,1895,1.0941942539
first_x,408726734,20216,22027,408704707,1811,1.0895825089
first_x,409736032,20241,22229,409713803,1988,1.09821649128
first_x,422469884,20554,22303,422447581,1749,1.08509292595
first_x,423004844,20567,22483,422982361,1916,1.09315894394
first_x,425989568,20639,22531,425967037,1892,1.0916711081
first_x,429773936,20730,22567,429751369,1837,1.08861553304
first_x,433327786,20816,22769,433305017,1953,1.09382205995
first_x,441120668,21002,23017,441097651,2015,1.0959432435
first_x,452908436,21281,23053,452885383,1772,1.08326676378
first_x,459774086,21442,23173,459750913,1731,1.08072940957
first_x,462108952,21496,23201,462085751,1705,1.07931708225
first_x,464682536,21556,23227,464659309,1671,1.07751902023
first_x,466239296,21592,23269,466216027,1677,1.07766765469
first_x,467794616,21628,23293,467771323,1665,1.07698353986
first_x,469945328,21678,23497,469921831,1819,1.08390995479
first_x,470383094,21688,23563,470359531,1875,1.08645333825
first_x,475011224,21794,23671,474987553,1877,1.08612462146
first_x,481586264,21945,23857,481562407,1912,1.08712690818
first_x,484471436,22010,23917,484447519,1907,1.08664243526
first_x,491777392,22176,23981,491753411,1805,1.08139430014
first_x,495394598,22257,24379,495370219,2122,1.09534079166
first_x,509368016,22569,24439,509343577,1870,1.08285701626
first_x,514016246,22671,24499,513991747,1828,1.08063164395
first_x,520917982,22823,24659,520893323,1836,1.08044516497
first_x,523255232,22874,24691,523230541,1817,1.07943516656
first_x,525183566,22916,24697,525158869,1781,1.07771862454
first_x,525212392,22917,24821,525187571,1904,1.08308242789
first_x,533389834,23095,24851,533364983,1756,1.07603377354
first_x,533878204,23105,25013,533853191,1908,1.08257952824
first_x,534991742,23129,25561,534966181,2432,1.10514937957
offset,534991742,23129,25561,534966181,2432,1.10514937957
first_x,561043258,23686,25601,561017657,1915,1.08084944693
first_x,561466046,23695,25633,561440413,1938,1.08178940705
first_x,566811746,23807,25639,566786107,1832,1.07695215693
first_x,569822518,23870,25841,569796677,1971,1.08257226644
first_x,570834794,23892,26203,570808591,2311,1.09672693789
first_x,581571478,24115,26627,581544851,2512,1.10416753058
offset,581571478,24115,26627,581544851,2512,1.10416753058
first_x,613634492,24771,26701,613607791,1930,1.07791368939
first_x,616018616,24819,26737,615991879,1918,1.07727950361
first_x,619089538,24881,26777,619062761,1896,1.07620272497
first_x,626962022,25039,26833,626935189,1794,1.07164822876
first_x,629987426,25099,26839,629960587,1740,1.06932547113
first_x,631039688,25120,26881,631012807,1761,1.07010350318
first_x,632892566,25157,26947,632865619,1790,1.07115315817
first_x,635681828,25212,26959,635654869,1747,1.06929240044
first_x,636866924,25236,27043,636839881,1807,1.0716040577
first_x,637619156,25251,27259,637591897,2008,1.0795216031
first_x,643486136,25367,27283,643458853,1916,1.07553120196
first_x,658161172,25654,27581,658133591,1927,1.07511499181
first_x,661349336,25716,27673,661321663,1957,1.07610048219
first_x,672396866,25930,27793,672369073,1863,1.07184728114
first_x,672974558,25941,27799,672946759,1858,1.07162407001
first_x,674565446,25972,27823,674537623,1851,1.07126905899
first_x,677103398,26021,28297,677075101,2276,1.08746781446
first_x,688505642,26239,28393,688477249,2154,1.08209154312
first_x,699475334,26447,28591,699446743,2144,1.08106779597
first_x,705299576,26557,28813,705270763,2256,1.08494935422
first_x,726109724,26946,28843,726080881,1897,1.07040005938
first_x,735655964,27122,28933,735627031,1811,1.06677236192
first_x,742737172,27253,29033,742708139,1780,1.0653139104
first_x,751202482,27408,29063,751173419,1655,1.06038382954
first_x,752098828,27424,29201,752069627,1777,1.06479725788
first_x,754535458,27468,29297,754506161,1829,1.06658657347
first_x,758378614,27538,29327,758349287,1789,1.06496477595
first_x,759657928,27561,29339,759628589,1778,1.06451144734
first_x,760060858,27569,29759,760031099,2190,1.07943704886
first_x,769145368,27733,29837,769115531,2104,1.07586629647
first_x,781325278,27952,29879,781295399,1927,1.06893961076
first_x,782029078,27964,30197,781998881,2233,1.07985266772
first_x,793969226,28177,30469,793938757,2292,1.08134293928
first_x,802755176,28332,30529,802724647,2197,1.07754482564
first_x,813250604,28517,30853,813219751,2336,1.08191605008
first_x,825523276,28731,30893,825492383,2162,1.07524973026
first_x,827105282,28759,31033,827074249,2274,1.07907089954
first_x,843744394,29047,31091,843713303,2044,1.07036871278
first_x,848240698,29124,31139,848209559,2015,1.06918692487
first_x,856963222,29273,31193,856932029,1920,1.06558945103
first_x,858373414,29298,31271,858342143,1973,1.06734248072
first_x,862533074,29368,31333,862501741,1965,1.06690956143
first_x,864708184,29405,31517,864676667,2112,1.07182451964
first_x,868133356,29464,31547,868101809,2083,1.07069644312
first_x,869106064,29480,31973,869074091,2493,1.08456580733
first_x,896964526,29949,32069,896932457,2120,1.07078700457
first_x,903003316,30050,32327,902970989,2277,1.07577371048
first_x,918919964,30313,32587,918887377,2274,1.0750173193
first_x,931568926,30521,32603,931536323,2082,1.06821532715
first_x,933869164,30559,32621,933836543,2062,1.06747602997
first_x,938816926,30640,32693,938784233,2053,1.06700391645
first_x,950363198,30827,32749,950330449,1922,1.06234794174
first_x,957161798,30938,32971,957128827,2033,1.0657120693
first_x,969600908,31138,33289,969567619,2151,1.06907958122
first_x,989929946,31463,33457,989896489,1994,1.06337602899
first_x,999605078,31616,33469,999571609,1853,1.05860956478
first_x,1003424978,31676,33619,1003391359,1943,1.06133981563
first_x,1006793804,31730,33937,1006759867,2207,1.06955562559
first_x,1024613438,32009,33967,1024579471,1958,1.06117029585
first_x,1034836682,32168,34141,1034802541,1973,1.06133424521
first_x,1037987134,32217,34217,1037952917,2000,1.0620790266
first_x,1048607776,32382,34253,1048573523,1871,1.05777901303
first_x,1052847854,32447,34273,1052813581,1826,1.05627638919
first_x,1058147278,32529,34511,1058112767,1982,1.06093024686
first_x,1074363914,32777,34543,1074329371,1766,1.05387924459
first_x,1075394608,32793,34607,1075360001,1814,1.05531668344
first_x,1076855876,32815,34843,1076821033,2028,1.06180100564
first_x,1080661742,32873,34849,1080626893,1976,1.06011012077
first_x,1082112734,32895,34897,1082077837,2002,1.06086031312
first_x,1085546624,32947,35107,1085511517,2160,1.06555983853
first_x,1092092402,33046,35281,1092057121,2235,1.06763299643
first_x,1114881934,33389,35771,1114846163,2382,1.07134086076
first_x,1129049954,33601,35797,1129014157,2196,1.06535519776
first_x,1143275624,33812,35923,1143239701,2111,1.06243345558
first_x,1143324362,33813,36691,1143287671,2878,1.08511519238
offset,1143324362,33813,36691,1143287671,2878,1.08511519238
first_x,1175613152,34287,36931,1175576221,2644,1.0771137749
first_x,1224002402,34985,36979,1223965423,1994,1.05699585537
first_x,1235885372,35155,37189,1235848183,2034,1.05785805718
first_x,1243153922,35258,37273,1243116649,2015,1.05715015032
first_x,1246343668,35303,37337,1246306331,2034,1.0576155001
first_x,1254741802,35422,37409,1254704393,1987,1.05609508215
first_x,1258119398,35469,37549,1258081849,2080,1.05864275847
first_x,1268218682,35612,37561,1268181121,1949,1.05472874312
first_x,1268375938,35614,37799,1268338139,2185,1.06135227719
first_x,1279879234,35775,38201,1279841033,2426,1.06781271838
first_x,1283568604,35826,38231,1283530373,2405,1.06713001731
first_x,1298321686,36032,38237,1298283449,2205,1.06119560391
first_x,1302860164,36095,38393,1302821771,2298,1.06366532761
first_x,1310190088,36196,38447,1310151641,2251,1.06218919218
first_x,1314115876,36250,38459,1314077417,2209,1.06093793103
first_x,1317062176,36291,38543,1317023633,2252,1.06205395277
first_x,1337950442,36578,38791,1337911651,2213,1.0605008475
